node,fee,num_trans
0232e20e7b68b9b673fb25f48322b151a93186bffe4550045040673797ceca43cf,8414.0,14
03e50492eab4107a773141bb419e107bda3de3d55652e6e1a41225f06a0bbf2d56,3171.0,21
03fb822818be083e0a954db85257a2911a3d55458b8c1ea4124b157e865a836d12,1860.5,61
0279c22ed7a068d10dc1a38ae66d2d6461e269226c60258c021b1ddcdfe4b00bc4,1560.0,26
032679fec1213e5b0a23e066c019d7b991b95c6e4d28806b9ebd1362f9e32775cf,1189.5,39
0390b5d4492dc2f5318e5233ab2cebf6d48914881a33ef6a9c6bcdbb433ad986d0,976.0,32
0303a518845db99994783f606e6629e705cfaf072e5ce9a4d8bf9e249de4fbd019,976.0,32
03a503d8e30f2ff407096d235b5db63b4fcf3f89a653acb6f43d3fc492a7674019,922.5,15
03d37fca0656558de4fd86bbe490a38d84a46228e7ec1361801f54f9437a18d618,732.0,24
028dcc199be86786818c8c32bffe9db8855c5fca98951eec99d1fa335d841605c2,658.0,94
024d2387409269f3b79e2708bb39b895c9f4b6a8322153af54eba487d4993bf60f,579.5,19
022c260f9ad58196af280c80a96ec9eabf6404df59ff1a7553b0f381c875a29ba0,396.5,13
03da1c27ca77872ac5b3e568af30673e599a47a5e4497f85c7b5da42048807b3ed,396.5,13
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,371.0,53
030995c0c0217d763c2274aa6ed69a0bb85fa2f7d118f93631550f3b6219a577f5,366.0,12
0331f80652fb840239df8dc99205792bba2e559a05469915804c08420230e23c7c,350.86,331
039edc94987c8f3adc28dab455efc00dea876089a120f573bd0b03c40d9d3fb1e1,335.5,11
02247d9db0dfafea745ef8c9e161eb322f73ac3f8858d8730b6fd97254747ce76b,335.5,11
031ce29116eab7edd66148f5169f1fb658fad62bdc5091221ab895fe5d36db00b2,335.5,11
0311cad0edf4ac67298805cf4407d94358ca60cd44f2e360856f3b1c088bcd4782,274.5,9
02c91d6aa51aa940608b497b6beebcb1aec05be3c47704b682b3889424679ca490,244.0,8
028a8e53d70bc0eb7b5660943582f10b7fd6c727a78ad819ba8d45d6a638432c49,244.0,8
03bc9337c7a28bb784d67742ebedd30a93bacdf7e4ca16436ef3798000242b2251,244.0,8
028303182c9885da93b3b25c9621d22cf34475e63c123942e402ab530c0556e675,231.0,33
02523f947272e18da0b01d70535ce2b3002a92bdfbcab4cbe123151081f395d6c5,198.0,6
03e5ea100e6b1ef3959f79627cb575606b19071235c48b3e7f9808ebcd6d12e87d,183.0,6
030c3f19d742ca294a55c00376b3b355c3c90d61c6b6b39554dbc7ac19b141c14f,173.84,164
02308c54b63e2c1375a52ce6ca27b171188f99e7c274eaf14be396289d93fb6003,155.6,11
022755c3ff4e5a1d71f573cda4b315887fc00a9e5c9ea9a847d939f3e517e69a70,152.5,5
02cdf83ef8e45908b1092125d25c68dcec7751ca8d39f557775cd842e5bc127469,147.34,139
03abf6f44c355dec0d5aa155bdbdd6e0c8fefe318eff402de65c6eb2e1be55dc3e,134.04,48
03b38f5fb693ae96fda9533c7ba45840c0afc4390544223a18dd676d858bfd5b15,125.0,5
02da0713ab1b12eeb01f212944a435077f39f1b767ee5c24b01cdb4b0b9377b66b,122.0,2
03fce165537aea120bffe8505876b44d5119354f825b3eac329b761fc5636bf334,122.0,4
0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266,117.66000000000001,111
03bb88ccc444534da7b5b64b4f7b15e1eccb18e102db0e400d4b9cfe93763aa26d,98.62,1002
03cb7983dc247f9f81a0fa2dfa3ce1c255365f7279c8dd143e086ca333df10e278,90.87500000000001,125
02ad6fb8d693dc1e4569bcedefadf5f72a931ae027dc0f0c544b34c1c6f3b9a02b,67.87349999999999,1130
02529db69fd2ebd3126fb66fafa234fc3544477a23d509fe93ed229bb0e92e4fb8,63.422999999999995,27
02df5ffe895c778e10f7742a6c5b8a0cefbe9465df58b92fadeb883752c8107c8f,62.400000000000006,39
02c12b5459cf107ee0440cae41902f1189db50fa003a077f3a6fbe6b5760218695,62.34,114
03205b045b0126c0d3fb826a38b9befc4babf51689544908c704d8e51fdec75ffb,58.5,9
021607cfce19a4c5e7e6e738663dfafbbbac262e4ff76c2c9b30dbeefc35c00643,58.141999999999996,29
032b2b3f4abda9677bb9563e226c068d3a2456fb8b036635a81c9bcaa1671d1ada,47.7,45
023e8b9d0c52dc22d07f70a69624e2457df5760ca0b4d87a5df460b08863f46448,46.64,44
02690881543d633f3a16c8ff97397f3f2e8765a15f5ac057d701243e5adb7ba856,43.46,41
0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3,42.400000000000006,40
026bce917a5854f3c5140cc69c977d19a6d656554120b6dedf045b246941b858c5,41.81,113
0391489a933ab83094d1af43b3df3e8c8d467474649361912f05211d0e68a28fc9,40.28,38
03c2abfa93eacec04721c019644584424aab2ba4dff3ac9bdab4e9c97007491dda,40.28,38
0327049d8d63f0c40193cdf3afc61817c8647808a4e482de0716fcef74e6d92ebf,40.262,38
031678745383bd273b4c3dbefc8ffbf4847d85c2f62d3407c0c980430b3257c403,39.22,37
032cc4541b25e86e39a7d450a979c1a9adbe2878df3a93fcb59c96c700bfe26aa3,38.41,23
03ee180e8ee07f1f9c9987d98b5d5decf6bad7d058bdd8be3ad97c8e0dd2cdc7ba,36.3,505
02e9046555a9665145b0dbd7f135744598418df7d61d3660659641886ef1274844,32.0,200
02725e5abcbf5550fc29e6b19706a1377f25d2b1502684f9be9965b6deac167520,31.8,30
022c699df736064b51a33017abfc4d577d133f7124ac117d3d9f9633b6297a3b6a,28.62,27
0205823109f3d6e1ac5f3e5ab41ab88bf463ffa7b59a81d07d8b688fb737e11955,26.5,25
03a5927b64b1ea8657d5b770d61a3e2d0554fdb5d568773e0d6a92907913ca21f6,26.174999999999997,25
03649c72a4816f0cd546f84aafbd657e92a30ab474de7ab795e8b5650a427611f7,25.6,16
02309f3556d51e9d855594762dcf68cb283fbfd7e48618b6cecb8cd90e2e34d8ad,25.44,24
02a45def9ae014fdd2603dd7033d157faa3a55a72b06a63ae22ef46d9fafdc6e8d,25.0,8
032c6b30d84a7fe254537ec1c00f18775fc6dd1d1de1e305b5a980a4c0d6a8e35d,24.380000000000003,23
03b2312fa65b43b9ebc6d824af6ac0ad2cee7a490fd3a79af25f7a77bdd6f25c42,22.26,21
024a2e265cd66066b78a788ae615acdc84b5b0dec9efac36d7ac87513015eaf6ed,21.8,17
0348e881b4474d71c1f0825f54e3d99e487ece8a41f3fbf1c4de469833ab27206c,21.0,3
03deedbfee762a68a44d2587560507e513ac185908728aaf053ad4a3c096d8acb0,20.14,19
039f01ad62e5208940faff11d0bbc997582eafad7642aaf53de6a5f6551ab73400,19.080000000000002,18
0219c2f8818bd2124dcc41827b726fd486c13cdfb6edf4e1458194663fb07891c7,19.080000000000002,18
02b0172bb38617fa3afdb69664468b492d5a21062a4fa8b47284b0cc320e6e7420,18.462,30
021d9deaf090a021c6e464e3becc5296161e8aaf5de3c7a1d517838cd74525834f,18.02,17
026b105ac13212c48714c6be9b11577a9ce10f10e1c88a45ce217e6331209faf8b,17.6,11
